source,term_name,term_id,term_size,effective_domain_size,highlighted,adjusted_p_value__ABAGEN,query_size__ABAGEN,intersection_size__ABAGEN,adjusted_p_value__GWAS,query_size__GWAS,intersection_size__GWAS,sig for both abagen and gwas
GO:CC,early endosome,GO:0005769,438,22149,"false,false",0.004494491,1494,49,0.50777552,438,10,FALSE
GO:CC,supramolecular polymer,GO:0099081,1076,22149,"false,false",0.002074745,1494,104,0.520786249,438,23,FALSE
GO:CC,sodium channel complex,GO:0034706,25,22149,"true,false",0.010581623,1494,7,0.530040122,438,1,FALSE
GO:CC,endoplasmic reticulum membrane,GO:0005789,1233,22149,"false,false",0.000395654,1494,121,0.532893865,438,26,FALSE
GO:CC,cytosolic ribosome,GO:0022626,115,22149,"false,false",0.003519161,1494,19,0.533281628,438,3,FALSE
GO:CC,endoplasmic reticulum subcompartment,GO:0098827,1239,22149,"false,false",0.000331222,1494,122,0.541688698,438,26,FALSE
GO:CC,supramolecular complex,GO:0099080,1448,22149,"false,false",5.85E-05,1494,143,0.557383468,438,30,FALSE
GO:CC,mitochondrial matrix,GO:0005759,514,22149,"false,false",2.48E-07,1494,71,0.573204956,438,11,FALSE
GO:CC,ATPase complex,GO:1904949,128,22149,"false,false",0.020905447,1494,18,0.602828547,438,3,FALSE
GO:CC,extracellular organelle,GO:0043230,2142,22149,"false,false",0.001093687,1494,189,0.615478853,438,43,FALSE
GO:CC,extracellular vesicle,GO:1903561,2141,22149,"false,false",0.001093687,1494,189,0.615478853,438,43,FALSE
GO:CC,extracellular membrane-bounded organelle,GO:0065010,2142,22149,"false,false",0.001093687,1494,189,0.615478853,438,43,FALSE
GO:CC,endosome membrane,GO:0010008,582,22149,"false,false",0.002261845,1494,63,0.615478853,438,12,FALSE
GO:CC,ficolin-1-rich granule,GO:0101002,184,22149,"false,false",0.025343658,1494,23,0.625962453,438,4,FALSE
GO:CC,condensed chromosome,GO:0000793,285,22149,"false,false",0.005297,1494,35,0.626206842,438,6,FALSE
GO:CC,extracellular exosome,GO:0070062,2111,22149,"false,false",0.000782964,1494,188,0.63492914,438,42,FALSE
GO:CC,vacuole,GO:0005773,867,22149,"false,false",0.001411624,1494,88,0.671199197,438,17,FALSE
GO:CC,"chromosome, centromeric region",GO:0000775,263,22149,"false,false",0.009439928,1494,32,0.715412721,438,5,FALSE
GO:CC,mitochondrion,GO:0005739,1844,22149,"false,false",2.74E-06,1494,182,0.738676271,438,35,FALSE
GO:CC,organelle envelope,GO:0031967,1329,22149,"false,false",0.000533965,1494,128,0.743694554,438,25,FALSE
GO:CC,large ribosomal subunit,GO:0015934,114,22149,"false,false",0.003253074,1494,19,0.766774752,438,2,FALSE
GO:CC,lytic vacuole,GO:0000323,770,22149,"false,false",0.004407575,1494,77,0.766774752,438,14,FALSE
GO:CC,lysosome,GO:0005764,770,22149,"false,false",0.004407575,1494,77,0.766774752,438,14,FALSE
GO:CC,lytic vacuole membrane,GO:0098852,451,22149,"false,false",0.011729127,1494,48,0.769915308,438,8,FALSE
GO:CC,lysosomal membrane,GO:0005765,451,22149,"false,false",0.011729127,1494,48,0.769915308,438,8,FALSE
GO:CC,mitochondrial protein-containing complex,GO:0098798,183,22149,"false,false",0.024351829,1494,23,0.795078611,438,3,FALSE
GO:CC,ficolin-1-rich granule lumen,GO:1904813,124,22149,"false,false",0.003494075,1494,20,0.795820168,438,2,FALSE
GO:CC,ribosomal subunit,GO:0044391,187,22149,"false,false",0.001093687,1494,28,0.806307858,438,3,FALSE
GO:CC,vesicle tethering complex,GO:0099023,69,22149,"true,false",0.007096348,1494,13,0.827864242,438,1,FALSE
GO:CC,vacuolar membrane,GO:0005774,498,22149,"false,false",0.004832701,1494,54,0.838253656,438,8,FALSE
GO:CC,mitochondrial membrane,GO:0031966,790,22149,"false,false",0.015705567,1494,75,0.846794293,438,13,FALSE
GO:CC,oxidoreductase complex,GO:1990204,147,22149,"false,false",0.002184255,1494,23,0.848071535,438,2,FALSE
GO:CC,mitochondrial ribosome,GO:0005761,89,22149,"false,false",0.043687826,1494,13,0.879563992,438,1,FALSE
GO:CC,organellar ribosome,GO:0000313,89,22149,"false,false",0.043687826,1494,13,0.879563992,438,1,FALSE
GO:CC,mitochondrial envelope,GO:0005740,840,22149,"false,false",0.015680662,1494,79,0.891244427,438,13,FALSE
GO:CC,organelle inner membrane,GO:0019866,571,22149,"false,false",0.001416135,1494,63,0.959547718,438,7,FALSE
GO:CC,mitochondrial inner membrane,GO:0005743,514,22149,"false,false",0.005560453,1494,55,0.96404944,438,6,FALSE
GO:CC,extracellular space,GO:0005615,3315,22149,"false,false",0.030231782,1494,260,0.968575092,438,54,FALSE
GO:CC,RZZ complex,GO:1990423,3,22149,"false,false",0.004172679,1494,3,1,-1,-1,FALSE
GO:CC,fibrillar center,GO:0001650,150,22149,"false,false",0.00549419,1494,22,1,-1,-1,FALSE
GO:CC,postsynaptic recycling endosome,GO:0098837,12,22149,"true,false",0.008134546,1494,5,1,-1,-1,FALSE
GO:CC,postsynaptic intermediate filament cytoskeleton,GO:0099160,4,22149,"false,false",0.011707479,1494,3,1,-1,-1,FALSE
GO:CC,respiratory chain complex II (succinate dehydrogenase),GO:0045273,4,22149,"false,false",0.011707479,1494,3,1,-1,-1,FALSE
GO:CC,respiratory chain complex,GO:0098803,102,22149,"false,false",0.012538624,1494,16,1,-1,-1,FALSE
GO:CC,kinetochore microtubule,GO:0005828,22,22149,"true,false",0.023552317,1494,6,1,-1,-1,FALSE
GO:CC,postsynaptic recycling endosome membrane,GO:0098944,5,22149,"false,false",0.023552317,1494,3,1,-1,-1,FALSE
GO:CC,Sec61 translocon complex,GO:0005784,5,22149,"false,false",0.023552317,1494,3,1,-1,-1,FALSE
GO:CC,vesicle coat,GO:0030120,63,22149,"true,false",0.024899112,1494,11,1,-1,-1,FALSE
GO:CC,prespliceosome,GO:0071010,17,22149,"false,false",0.032011314,1494,5,1,-1,-1,FALSE
GO:CC,exocyst,GO:0000145,17,22149,"false,false",0.032011314,1494,5,1,-1,-1,FALSE
GO:CC,U2-type prespliceosome,GO:0071004,17,22149,"true,false",0.032011314,1494,5,1,-1,-1,FALSE
GO:CC,methylcrotonoyl-CoA carboxylase complex,GO:1905202,2,22149,"false,false",0.032350075,1494,2,1,-1,-1,FALSE
GO:CC,Shc-EGFR complex,GO:0070435,2,22149,"true,false",0.032350075,1494,2,1,-1,-1,FALSE
GO:CC,tRNA (m7G46) methyltransferase complex,GO:0106143,2,22149,"true,false",0.032350075,1494,2,1,-1,-1,FALSE
GO:CC,SCAR complex,GO:0031209,11,22149,"false,false",0.032550447,1494,4,1,-1,-1,FALSE
GO:CC,respiratory chain complex III,GO:0045275,11,22149,"false,false",0.032550447,1494,4,1,-1,-1,FALSE
GO:CC,cytochrome complex,GO:0070069,32,22149,"false,false",0.033053829,1494,7,1,-1,-1,FALSE
GO:CC,translocon complex,GO:0071256,6,22149,"false,false",0.035975404,1494,3,1,-1,-1,FALSE
GO:MF,protein binding,GO:0005515,15123,20246,"true,true",9.87E-29,1492,1293,8.70E-10,430,380,TRUE
GO:MF,metal ion binding,GO:0046872,4396,20246,"false,false",0.073872536,1492,369,0.004869453,430,131,FALSE
GO:MF,cation binding,GO:0043169,4495,20246,"false,false",0.078308418,1492,376,0.004869453,430,133,FALSE
GO:MF,beta-catenin binding,GO:0008013,108,20246,"false,false",0.873072228,1492,6,0.004923154,430,11,FALSE
GO:MF,binding,GO:0005488,18498,20246,"false,false",0.000450973,1492,1409,0.005873241,430,414,TRUE
GO:MF,transferase activity,GO:0016740,2594,20246,"false,true",0.025062901,1492,235,0.005873241,430,84,TRUE
GO:MF,kinase binding,GO:0019900,796,20246,"false,false",0.061125985,1492,82,0.005873241,430,35,FALSE
GO:MF,"catalytic activity, acting on a protein",GO:0140096,2849,20246,"false,true",0.185038245,1492,239,0.005873241,430,91,FALSE
GO:MF,ion binding,GO:0043167,6377,20246,"false,false",0.000439168,1492,551,0.007104226,430,173,TRUE
GO:MF,calcium channel activity,GO:0005262,169,20246,"false,true",0.492579456,1492,15,0.007104226,430,13,FALSE
GO:MF,small molecule binding,GO:0036094,6577,20246,"false,false",0.001230842,1492,561,0.00729151,430,177,TRUE
GO:MF,glutamate receptor binding,GO:0035254,50,20246,"false,true",0.426368929,1492,6,0.00729151,430,7,FALSE
GO:MF,enzyme binding,GO:0019899,2107,20246,"false,false",0.000279273,1492,212,0.008181761,430,70,TRUE
GO:MF,high voltage-gated calcium channel activity,GO:0008331,14,20246,"false,false",1,-1,-1,0.012576464,430,4,FALSE
GO:MF,calcium ion transmembrane transporter activity,GO:0015085,187,20246,"false,false",0.530436468,1492,16,0.013121766,430,13,FALSE
GO:MF,protein kinase binding,GO:0019901,717,20246,"false,false",0.062668276,1492,75,0.019899651,430,30,FALSE
GO:MF,transmembrane receptor protein tyrosine phosphatase activity,GO:0005001,17,20246,"false,true",0.388138363,1492,3,0.019899651,430,4,FALSE
GO:MF,transmembrane receptor protein phosphatase activity,GO:0019198,17,20246,"false,false",0.388138363,1492,3,0.019899651,430,4,FALSE
GO:MF,monoatomic cation channel activity,GO:0005261,430,20246,"false,false",0.530436468,1492,35,0.019899651,430,21,FALSE
GO:MF,voltage-gated calcium channel activity,GO:0005245,44,20246,"false,false",0.892924061,1492,2,0.019899651,430,6,FALSE
GO:MF,acyl-CoA 6-desaturase activity,GO:0016213,2,20246,"false,true",1,-1,-1,0.022245737,430,2,FALSE
GO:MF,kinase activity,GO:0016301,1000,20246,"false,false",0.428689677,1492,82,0.036098397,430,37,FALSE
GO:MF,transcription regulatory region nucleic acid binding,GO:0001067,1486,20246,"false,false",0.570398941,1492,113,0.036098397,430,50,FALSE
GO:MF,transcription cis-regulatory region binding,GO:0000976,1485,20246,"false,true",0.598652653,1492,112,0.036098397,430,50,FALSE
GO:MF,double-stranded DNA binding,GO:0003690,1644,20246,"false,false",0.697881193,1492,120,0.037227129,430,54,FALSE
GO:MF,transmembrane transporter binding,GO:0044325,143,20246,"false,false",0.202955361,1492,18,0.039022839,430,10,FALSE
GO:MF,cell adhesion molecule binding,GO:0050839,564,20246,"false,false",0.305269076,1492,53,0.04086559,430,24,FALSE
GO:MF,sequence-specific double-stranded DNA binding,GO:1990837,1547,20246,"false,false",0.648141434,1492,115,0.042901693,430,51,FALSE
GO:MF,neurotransmitter receptor activity involved in regulation of postsynaptic cytosolic calcium ion concentration,GO:0099583,3,20246,"false,true",1,-1,-1,0.044571869,430,2,FALSE
GO:MF,synaptic receptor adaptor activity,GO:0030160,3,20246,"false,true",1,-1,-1,0.044571869,430,2,FALSE
GO:MF,voltage-gated calcium channel activity involved in AV node cell action potential,GO:0086056,3,20246,"false,true",1,-1,-1,0.044571869,430,2,FALSE
GO:MF,protein kinase activity,GO:0004672,786,20246,"false,false",0.563165004,1492,61,0.046003163,430,30,FALSE
GO:MF,RNA polymerase II cis-regulatory region sequence-specific DNA binding,GO:0000978,1183,20246,"false,true",0.678038063,1492,87,0.046003163,430,41,FALSE
GO:MF,DNA secondary structure binding,GO:0000217,40,20246,"false,true",0.970792083,1492,1,0.046003163,430,5,FALSE
GO:MF,catalytic activity,GO:0003824,6817,20246,"true,false",1.23E-06,1492,609,0.109350795,430,170,FALSE
GO:MF,protein-macromolecule adaptor activity,GO:0030674,1034,20246,"true,false",0.046245579,1492,104,0.139127349,430,34,FALSE
GO:MF,purine nucleotide binding,GO:0017076,2241,20246,"false,false",0.00394706,1492,214,0.168721052,430,63,FALSE
GO:MF,ribonucleotide binding,GO:0032553,2164,20246,"false,false",0.006426345,1492,206,0.168721052,430,61,FALSE
GO:MF,purine ribonucleoside triphosphate binding,GO:0035639,2087,20246,"false,false",0.007487211,1492,199,0.168721052,430,58,FALSE
GO:MF,purine ribonucleotide binding,GO:0032555,2147,20246,"false,false",0.009680727,1492,203,0.168721052,430,60,FALSE
GO:MF,tubulin binding,GO:0015631,392,20246,"true,false",0.026373786,1492,48,0.168721052,430,15,FALSE
GO:MF,carbohydrate derivative binding,GO:0097367,2536,20246,"false,false",0.01873061,1492,232,0.184887958,430,68,FALSE
GO:MF,nucleotide binding,GO:0000166,2406,20246,"false,false",0.000534247,1492,234,0.22086505,430,63,FALSE
GO:MF,protein-containing complex binding,GO:0044877,1314,20246,"false,false",0.01873061,1492,131,0.232791319,430,37,FALSE
GO:MF,nucleoside phosphate binding,GO:1901265,2424,20246,"false,false",0.000485144,1492,236,0.234586609,430,63,FALSE
GO:MF,anion binding,GO:0043168,2685,20246,"false,false",0.001839576,1492,253,0.249911365,430,68,FALSE
GO:MF,heterocyclic compound binding,GO:1901363,2558,20246,"false,false",0.000172928,1492,252,0.253470862,430,65,FALSE
GO:MF,ubiquitin protein ligase binding,GO:0031625,306,20246,"false,false",0.040061329,1492,39,0.287098504,430,10,FALSE
GO:MF,ubiquitin-like protein ligase binding,GO:0044389,324,20246,"false,false",0.020450657,1492,42,0.324405848,430,10,FALSE
GO:MF,ATP hydrolysis activity,GO:0016887,411,20246,"false,false",0.025062901,1492,50,0.517734342,430,10,FALSE
GO:MF,identical protein binding,GO:0042802,2182,20246,"false,false",0.018785379,1492,203,0.551682747,430,48,FALSE
GO:MF,ribonucleoside triphosphate phosphatase activity,GO:0017111,1201,20246,"false,false",0.000279273,1492,133,0.595757321,430,26,FALSE
GO:MF,pyrophosphatase activity,GO:0016462,1261,20246,"false,false",0.000172928,1492,140,0.675672714,430,26,FALSE
GO:MF,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",GO:0016818,1262,20246,"false,false",0.000172928,1492,140,0.675860024,430,26,FALSE
GO:MF,"hydrolase activity, acting on acid anhydrides",GO:0016817,1262,20246,"false,false",0.000172928,1492,140,0.675860024,430,26,FALSE
GO:MF,hydrolase activity,GO:0016787,3255,20246,"false,false",0.01873061,1492,290,0.81627389,430,64,FALSE
GO:MF,double-stranded telomeric DNA binding,GO:0003691,9,20246,"true,false",0.01873061,1492,5,1,-1,-1,FALSE
GO:MF,translation repressor activity,GO:0030371,35,20246,"true,false",0.049584705,1492,9,1,-1,-1,FALSE
